Sustainable Alternatives,xp,CO2 Emissions Reduction 값,
Add dead flowers to the compost pile.,25,0.2,"When you compost one batch of dead flowers,
Organic Waste Reduction: 1.0 kg
CO2 Emissions Reduction: 0.2 kg
Landfill Use Reduction: 0.8 liters"
Bring your own reusable containers for takeout.,15,0.08,"When you skip one Plastic Takeout Container,  Plastic Waste Reduction: 0.01 kg CO2 Emissions Reduction: 0.08 kg Landfill Use Reduction: 0.1 liters"
Build a modular PC with upgradable parts.,50,200.0,"When you skip one desktop PC,
Electronic Waste Reduction: 10.0 kg
CO2 Emissions Reduction: 200.0 kg
Landfill Use Reduction: 3.0 liters"
Buy in bulk when possible and return unused portions.,15,0.05,"When you properly dispose of one over-the-counter medication,
Environmental Pollution Reduction: Moderate
Water Contamination Prevention: Important
Public Safety Improvement: Moderate"
Carry reusable bags instead of using plastic ones.,15,0.05,"When you skip one plastic bag,
Plastic Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.05 kg
Landfill Use Reduction: 0.1 liters"
Choose a durable smartwatch and minimize upgrades.,35,2.0,"When you skip one smartwatch,
Electronic Waste Reduction: 0.05 kg
CO2 Emissions Reduction: 2.0 kg
Landfill Use Reduction: 0.05 liters"
Choose a durable vacuum cleaner with replaceable parts.,50,50.0,"When you skip one vacuum cleaner,
Electronic Waste Reduction: 5.0 kg
CO2 Emissions Reduction: 50.0 kg
Landfill Use Reduction: 2.0 liters"
"Choose a durable, rechargeable mouse.",35,2.0,"When you skip one mouse,
Electronic Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 2.0 kg
Landfill Use Reduction: 0.2 liters"
Choose a high-quality microphone with replaceable parts.,35,2.0,"When you skip one microphone,
Electronic Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 2.0 kg
Landfill Use Reduction: 0.2 liters"
Choose a refillable ink printer and maintain it well.,50,50.0,"When you skip one printer,
Electronic Waste Reduction: 5.0 kg
CO2 Emissions Reduction: 50.0 kg
Landfill Use Reduction: 2.0 liters"
Choose a reusable newspaper sleeve or opt for no bag.,10,0.03,"When you skip one plastic newspaper bag,
Plastic Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.03 kg
Landfill Use Reduction: 0.1 liters"
Choose binders made from recycled cardboard or fabric.,25,0.4,"When you skip one plastic binder,
Plastic Waste Reduction: 0.1 kg
CO2 Emissions Reduction: 0.4 kg
Landfill Use Reduction: 0.5 liters"
Choose biodegradable planters made from coir or recycled paper.,25,0.3,"When you repurpose or recycle one ceramic planter,
Ceramic Waste Reduction: 1.0 kg
CO2 Emissions Reduction: 0.3 kg
Landfill Use Reduction: 0.8 liters"
Choose compostable or recycled delivery boxes.,30,0.7,"When you skip one cardboard food delivery box,
Paper Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 0.7 kg
Landfill Use Reduction: 0.4 liters"
Choose compostable packaging to reduce plastic waste.,20,0.15,"When you skip Plastic Food Packaging Etc., you can reduce Plastic Waste, CO2 Emissions and Landfill Use."
"Choose durable, long-lasting glassware.",20,0.15,"When you skip one drinking glass,
Glass Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 0.15 kg
Landfill Use Reduction: 0.25 liters"
Choose e-books or books printed on recycled paper.,35,1.5,"When you skip one book,
Paper Waste Reduction: 0.5 kg
CO2 Emissions Reduction: 1.5 kg
Landfill Use Reduction: 1.0 liters"
Choose glass or stainless steel juice bottles.,20,0.12,"When you skip one bottle,  Plastic Waste Reduction: 0.03 kg CO2 Emissions Reduction: 0.12 kg Landfill Use Reduction: 0.2 liters"
"Choose high-quality, long-lasting speakers.",50,20.0,"When you skip one speaker,
Electronic Waste Reduction: 2.0 kg
CO2 Emissions Reduction: 20.0 kg
Landfill Use Reduction: 1.0 liters"
Choose ice cream in paper or cardboard tubs.,20,0.15,"When you skip one Plastic Ice Cream Tub,  Plastic Waste Reduction: 0.04 kg CO2 Emissions Reduction: 0.15 kg Landfill Use Reduction: 0.3 liters"
Choose long-lasting glass bowls.,25,0.2,"When you skip one glass bowl,
Glass Waste Reduction: 0.25 kg
CO2 Emissions Reduction: 0.2 kg
Landfill Use Reduction: 0.3 liters"
Choose metal or bamboo spoons.,15,0.05,"When you skip one spoon,
Plastic Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.05 kg
Landfill Use Reduction: 0.1 liters"
Choose metal or ceramic pipes where possible.,25,0.5,"When you skip one meter of plastic pipe,
Plastic Waste Reduction: 0.1 kg
CO2 Emissions Reduction: 0.5 kg
Landfill Use Reduction: 0.5 liters"
Choose recycled or sustainable glass tiles.,35,3.0,"When you skip one square meter of glass tile,
Glass Waste Reduction: 4.0 kg
CO2 Emissions Reduction: 3.0 kg
Landfill Use Reduction: 5.0 liters"
Choose reusable glass bottles.,25,0.4,"When you skip one juice bottle,
Glass Waste Reduction: 0.5 kg
CO2 Emissions Reduction: 0.4 kg
Landfill Use Reduction: 0.6 liters"
Choose soles made from recycled or sustainable materials.,30,0.6,"Plastic Shoe Soles (PET):
When you skip one pair of plastic shoe soles,
Plastic Waste Reduction: 0.15 kg
CO2 Emissions Reduction: 0.6 kg
Landfill Use Reduction: 0.8 liters"
"Choose toys made from wood, metal, or other sustainable materials.",35,1.5,"When you skip one plastic toy,
Plastic Waste Reduction: 0.5 kg
CO2 Emissions Reduction: 1.5 kg
Landfill Use Reduction: 2.0 liters"
Choose trays made from biodegradable or compostable materials.,20,0.1,"When you skip one plastic seed tray,
Plastic Waste Reduction: 0.03 kg
CO2 Emissions Reduction: 0.1 kg
Landfill Use Reduction: 0.2 liters"
Compost fallen fruit or use it to feed wildlife.,25,0.4,"When you compost one batch of fallen fruit,
Organic Waste Reduction: 2.0 kg
CO2 Emissions Reduction: 0.4 kg
Landfill Use Reduction: 1.5 liters"
Compost garden weeds if they haven't gone to seed.,25,0.4,"When you compost one batch of garden weeds,
Organic Waste Reduction: 2.0 kg
CO2 Emissions Reduction: 0.4 kg
Landfill Use Reduction: 1.5 liters"
Compost old mulch or refresh it by adding new mulch on top.,30,1.0,"When you compost or reuse one batch of old mulch,
Organic Waste Reduction: 5.0 kg
CO2 Emissions Reduction: 1.0 kg
Landfill Use Reduction: 4.0 liters"
Compost pruned plant material or use as mulch.,25,0.5,"When you compost one batch of pruned plant material, Organic Waste Reduction: 3.0 kg CO2 Emissions Reduction: 0.5 kg Landfill Use Reduction: 2.5 liters"
"Continue using a copper bottle, which is sustainable and durable.",35,2.0,"When you skip one copper water bottle,
Metal Waste Reduction: 0.25 kg
CO2 Emissions Reduction: 2.0 kg
Landfill Use Reduction: 0.3 liters"
Continue using a durable metal screwdriver.,25,0.5,"When you skip one metal screwdriver,
Metal Waste Reduction: 0.1 kg
CO2 Emissions Reduction: 0.5 kg
Landfill Use Reduction: 0.2 liters"
"Continue using a stainless steel bottle, which is already sustainable.",25,0.2,"When you skip one aluminum can,
Metal Waste Reduction: 0.015 kg
CO2 Emissions Reduction: 0.2 kg
Landfill Use Reduction: 0.1 liters"
Continue using high-quality metal scissors.,25,0.5,"When you skip one metal scissors,
Metal Waste Reduction: 0.1 kg
CO2 Emissions Reduction: 0.5 kg
Landfill Use Reduction: 0.2 liters"
Continue using LED bulbs for efficiency.,15,0.05,"When you skip one LED bulb,
Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.05 kg
Landfill Use Reduction: 0.02 liters"
"Continue using metal cutlery, which is reusable.",25,0.2,"When you skip one metal utensil (fork, spoon, knife),
Metal Waste Reduction: 0.05 kg
CO2 Emissions Reduction: 0.2 kg
Landfill Use Reduction: 0.1 liters"
Continue using stainless steel or cast iron cookware.,40,5.0,"When you skip one metal pot or pan,
Metal Waste Reduction: 1.0 kg
CO2 Emissions Reduction: 5.0 kg
Landfill Use Reduction: 2.0 liters"
Create DIY pen holders using recycled materials like cans or cardboard.,20,0.1,"When you repurpose or recycle one ceramic pen holder,
Ceramic Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 0.1 kg
Landfill Use Reduction: 0.2 liters"
Donate gently used items to charities.,20,0.1,"When you repurpose or recycle one ceramic plate,
Ceramic Waste Reduction: 0.5 kg
CO2 Emissions Reduction: 0.1 kg
Landfill Use Reduction: 0.4 liters"
Donate if in good condition,35,2.0,"When you donate or recycle one item of old clothing,
Textile Waste Reduction: 0.5 kg
CO2 Emissions Reduction: 2.0 kg
Landfill Use Reduction: 1.0 liters"
Donate or repair shoes to extend their life.,35,3.0,"When you donate or recycle one pair of shoes,
Textile Waste Reduction: 1.0 kg
CO2 Emissions Reduction: 3.0 kg
Landfill Use Reduction: 1.5 liters"
Donate or repurpose hats.,30,0.8,"When you donate or recycle one hat,
Textile Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 0.8 kg
Landfill Use Reduction: 0.4 liters"
Donate or repurpose old bedding.,45,8.0,"When you donate or recycle one set of bedding,
Textile Waste Reduction: 2.0 kg
CO2 Emissions Reduction: 8.0 kg
Landfill Use Reduction: 4.0 liters"
Donate or repurpose scarves into other items.,30,0.8,"When you donate or recycle one scarf,
Textile Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 0.8 kg
Landfill Use Reduction: 0.4 liters"
Donate or upcycle gloves.,25,0.4,"When you donate or recycle one pair of gloves,
Textile Waste Reduction: 0.1 kg
CO2 Emissions Reduction: 0.4 kg
Landfill Use Reduction: 0.2 liters"
Donate or upcycle old clothes.,35,2.0,"When you donate or recycle one item of old clothing,
Textile Waste Reduction: 0.5 kg
CO2 Emissions Reduction: 2.0 kg
Landfill Use Reduction: 1.0 liters"
Extend the lifespan by using protective cases and regular maintenance.,45,7.0,"When you skip one smartphone,
Electronic Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 7.0 kg
Landfill Use Reduction: 0.1 liters"
Invest in a durable hair dryer and maintain it properly.,40,5.0,"When you skip one hair dryer,
Electronic Waste Reduction: 0.5 kg
CO2 Emissions Reduction: 5.0 kg
Landfill Use Reduction: 0.5 liters"
Invest in a high-quality monitor and maintain it properly.,50,50.0,"When you skip one monitor,
Electronic Waste Reduction: 5.0 kg
CO2 Emissions Reduction: 50.0 kg
Landfill Use Reduction: 2.0 liters"
Invest in a long-lasting LED or laser projector.,50,20.0,"When you skip one projector,
Electronic Waste Reduction: 2.0 kg
CO2 Emissions Reduction: 20.0 kg
Landfill Use Reduction: 1.0 liters"
Leave clippings on the lawn as mulch.,25,0.5,"When you compost one bag of grass clippings,
Organic Waste Reduction: 3.0 kg
CO2 Emissions Reduction: 0.5 kg
Landfill Use Reduction: 2.0 liters"
Maintain and repair to extend its lifespan.,50,400.0,"When you skip one washing machine,
Electronic Waste Reduction: 40.0 kg
CO2 Emissions Reduction: 400.0 kg
Landfill Use Reduction: 8.0 liters"
Maintain and repair wooden hand tools to extend their life.,25,0.2,"When you repurpose or recycle one wooden hand tool, Wood Waste Reduction: 0.5 kg CO2 Emissions Reduction: 0.2 kg Landfill Use Reduction: 0.4 liters"
Offer digital brochures or use recycled paper for printing.,15,0.08,"When you skip one brochure,
Paper Waste Reduction: 0.02 kg
CO2 Emissions Reduction: 0.08 kg
Landfill Use Reduction: 0.05 liters"
Opt for an energy-efficient model and perform regular maintenance.,50,300.0,"When you skip one air conditioner,
Electronic Waste Reduction: 30.0 kg
CO2 Emissions Reduction: 300.0 kg
Landfill Use Reduction: 6.0 liters"
"Opt for an energy-efficient, long-lasting model.",50,500.0,"When you skip one refrigerator,
Electronic Waste Reduction: 50.0 kg
CO2 Emissions Reduction: 500.0 kg
Landfill Use Reduction: 10.0 liters"
Opt for durable metal or recycled rubber tubing.,25,0.5,"When you skip one meter of plastic irrigation tubing,
Plastic Waste Reduction: 0.1 kg
CO2 Emissions Reduction: 0.5 kg
Landfill Use Reduction: 0.5 liters"
"Opt for durable, long-lasting glass doors.",40,5.0,"When you skip one glass door,
Glass Waste Reduction: 8.0 kg
CO2 Emissions Reduction: 5.0 kg
Landfill Use Reduction: 10 liters"
Opt for forms made from recycled or reusable materials.,30,1.0,"When you skip one square meter of styrofoam concrete forms,
Plastic Waste Reduction: 0.3 kg
CO2 Emissions Reduction: 1.0 kg
Landfill Use Reduction: 1.5 liters"
Opt for insulation made from recycled or natural materials.,30,1.0,"When you skip one square meter of styrofoam insulation panels,
Plastic Waste Reduction: 0.3 kg
CO2 Emissions Reduction: 1.0 kg
Landfill Use Reduction: 1.5 liters"
Opt for metal zippers or zippers made from recycled materials.,10,0.01,"When you skip one plastic zipper,
Plastic Waste Reduction: 0.003 kg
CO2 Emissions Reduction: 0.01 kg
Landfill Use Reduction: 0.02 liters"
Opt for paper envelopes or compostable packaging.,25,0.2,"When you skip one plastic shipping envelope,
Plastic Waste Reduction: 0.05 kg
CO2 Emissions Reduction: 0.2 kg
Landfill Use Reduction: 0.3 liters"
Opt for refillable liquid medication containers and measure doses accurately.,20,0.15,"When you properly dispose of one liquid medication,
Environmental Pollution Reduction: High
Water Contamination Prevention: Critical Public Safety Improvement: Significant"
Opt for refillable soda bottles to reduce waste.,15,0.08,"When you skip one Plastic Soda Bottles,
Plastic Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.08 kg
Landfill Use Reduction: 0.1 liters"
Opt for reusable plates made from durable materials.,20,0.1,"When you skip one styrofoam plate,
Plastic Waste Reduction: 0.02 kg
CO2 Emissions Reduction: 0.1 kg
Landfill Use Reduction: 0.2 liters"
"Opt for wood, fiber cement, or metal siding.",30,0.7,"When you skip one square meter of plastic siding,
Plastic Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 0.7 kg
Landfill Use Reduction: 1.0 liters"
Opt for wooden or metal frames.,25,0.25,"When you skip one glass picture frame,
Glass Waste Reduction: 0.3 kg
CO2 Emissions Reduction: 0.25 kg
Landfill Use Reduction: 0.35 liters"
Opt for wooden or metal furniture.,45,7.0,"When you skip one piece of plastic furniture,
Plastic Waste Reduction: 2.5 kg
CO2 Emissions Reduction: 7.0 kg
Landfill Use Reduction: 10 liters"
Opt for yogurt in glass jars or make your own at home.,15,0.06,"When you skip one Plastic Yogurt Cup,  Plastic Waste Reduction: 0.01 kg CO2 Emissions Reduction: 0.06 kg Landfill Use Reduction: 0.1 liters"
Place this item in a backyard composting bin. Remove non-compostable items,10,0.02,"When you compost one batch of vegetable peels instead of discarding them,
Organic Waste Reduction: 0.1 kg
CO2 Emissions Reduction: 0.02 kg
Landfill Use Reduction: 0.05 liters"
Purchase in bulk and consume before the expiration date.,20,0.15,"When you properly dispose of one bottle of supplements or vitamins,
Environmental Pollution Reduction: Moderate
Water Contamination Prevention: Moderate
Public Safety Improvement: Important"
Purchase only necessary quantities to reduce waste.,20,0.15,"When you properly dispose of one prescription medication through a take-back program,
Environmental Pollution Reduction: High
Water Contamination Prevention: Essential
Public Safety Improvement: Significant"
Read news online instead of purchasing physical newspapers.,25,0.2,"When you skip one newspaper,
Paper Waste Reduction: 0.05 kg
CO2 Emissions Reduction: 0.2 kg
Landfill Use Reduction: 0.1 liters"
Recycle old batteries properly and switch to AGM or lithium options.,50,100.0,"When you skip one lead-acid battery,
Electronic Waste Reduction: 10.0 kg
CO2 Emissions Reduction: 100.0 kg
Landfill Use Reduction: 3.0 liters"
Recycle or reuse glass bottles.,25,0.3,"When you skip one wine bottle,
Glass Waste Reduction: 0.4 kg
CO2 Emissions Reduction: 0.3 kg
Landfill Use Reduction: 0.5 liters"
Recycle or reuse glass containers.,25,0.3,"When you skip one water bottle,
Glass Waste Reduction: 0.4 kg
CO2 Emissions Reduction: 0.3 kg
Landfill Use Reduction: 0.5 liters"
Recycle shredded paper or use it for composting.,10,0.02,"When you skip one sheet of shredded paper,
Paper Waste Reduction: 0.005 kg
CO2 Emissions Reduction: 0.02 kg
Landfill Use Reduction: 0.01 liters."
Recycle used cooking oil or compost small amounts.,20,0.15,"When you recycle or properly dispose of cooking oil instead of discarding it,
Environmental Pollution Reduction: High
CO2 Emissions Reduction: Significant
Water Contamination Prevention: Essential"
Refill or recycle glass bottles.,25,0.35,"When you skip one olive oil bottle, Glass Waste Reduction: 0.45 kg CO2 Emissions Reduction: 0.35 kg Landfill Use Reduction: 0.5 liters"
Refill or recycle perfume bottles.,10,0.03,"When you skip one glass perfume bottle,
Glass Waste Reduction: 0.05 kg
CO2 Emissions Reduction: 0.03 kg
Landfill Use Reduction: 0.1 liters"
Rent or use recycled moving boxes.,35,1.5,"When you skip one cardboard moving box, Paper Waste Reduction: 0.5 kg CO2 Emissions Reduction: 1.5 kg Landfill Use Reduction: 1.0 liters"
Repair or repurpose torn clothes.,30,1.0,"When you repurpose or recycle one torn piece of clothing,
Textile Waste Reduction: 0.3 kg
CO2 Emissions Reduction: 1.0 kg
Landfill Use Reduction: 0.6 liters"
Replace plastic containers with glass or stainless steel.,20,0.1,"When you skip one Plastic Food Container,  Plastic Waste Reduction: 0.02 kg CO2 Emissions Reduction: 0.10 kg Landfill Use Reduction: 0.2 liters"
Replace plastic wrap with beeswax wraps.,15,0.04,"When you skip one use of plastic wrap,
Plastic Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.04 kg
Landfill Use Reduction: 0.08 liters"
Replace with biodegradable packing peanuts or paper padding.,10,0.02,"When you skip one liter of styrofoam packing peanuts,
Plastic Waste Reduction: 0.005 kg
CO2 Emissions Reduction: 0.02 kg
Landfill Use Reduction: 0.01 liters"
Replace with LED bulbs.,15,0.05,"When you skip one incandescent bulb,
Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.05 kg
Landfill Use Reduction: 0.02 liters"
Replace with LED or CFL bulbs.,20,0.1,"When you skip one halogen bulb,
Waste Reduction: 0.02 kg
CO2 Emissions Reduction: 0.1 kg
Landfill Use Reduction: 0.05 liters"
Replace with LED tubes and recycle properly.,30,0.8,"When you skip one fluorescent tube,
Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 0.8 kg
Landfill Use Reduction: 0.3 liters"
Replace with paper or compostable packaging materials.,20,0.1,"When you skip one plastic shipping pillow,
Plastic Waste Reduction: 0.02 kg
CO2 Emissions Reduction: 0.1 kg
Landfill Use Reduction: 0.2 liters"
Replace with reusable cups made from glass or metal.,15,0.05,"When you skip one solo cup,
Plastic Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.05 kg
Landfill Use Reduction: 0.1 liters"
Replace with reusable metal or wooden stir sticks.,10,0.01,"When you skip one stir stick,
Plastic Waste Reduction: 0.002 kg
CO2 Emissions Reduction: 0.01 kg
Landfill Use Reduction: 0.02 liters"
Replace with reusable silicone or fabric bags.,15,0.05,"When you skip one Ziploc bag,
Plastic Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.05 kg
Landfill Use Reduction: 0.1 liters"
Replace with wooden or metal hangers.,20,0.1,"When you skip one plastic hanger,
Plastic Waste Reduction: 0.02 kg
CO2 Emissions Reduction: 0.1 kg
Landfill Use Reduction: 0.2 liters"
Repurpose glass jars for storage.,25,0.2,"When you skip one pickle jar,
Glass Waste Reduction: 0.25 kg
CO2 Emissions Reduction: 0.2 kg
Landfill Use Reduction: 0.3 liters"
Repurpose old belts into other items.,25,0.5,"When you donate or recycle one belt,
Textile Waste Reduction: 0.1 kg
CO2 Emissions Reduction: 0.5 kg
Landfill Use Reduction: 0.3 liters"
Return or recycle glass medicine bottles.,10,0.03,"When you skip one glass medicine bottle,
Glass Waste Reduction: 0.05 kg
CO2 Emissions Reduction: 0.03 kg
Landfill Use Reduction: 0.1 liters"
Reuse glass jars for storage or crafts.,20,0.15,"When you skip one jam jar,
Glass Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 0.15 kg
Landfill Use Reduction: 0.25 liters"
Reuse glass vases for flowers or crafts.,25,0.4,"When you skip one glass vase,
Glass Waste Reduction: 0.5 kg
CO2 Emissions Reduction: 0.4 kg
Landfill Use Reduction: 0.6 liters"
Reuse or recycle glass bottles.,25,0.25,"When you skip one sauce bottle,
Glass Waste Reduction: 0.3 kg
CO2 Emissions Reduction: 0.25 kg
Landfill Use Reduction: 0.35 liters"
Reuse or recycle glass cosmetic jars.,15,0.08,"When you skip one glass cosmetic jar, Glass Waste Reduction: 0.1 kg CO2 Emissions Reduction: 0.08 kg Landfill Use Reduction: 0.15 liters"
Reuse wooden crates for storage or as furniture.,35,1.5,"When you repurpose or recycle one wooden crate,
Wood Waste Reduction: 5.0 kg
CO2 Emissions Reduction: 1.5 kg
Landfill Use Reduction: 4.0 liters"
Reuse wooden pallets for other projects or return them for reuse.,40,4.0,"When you repurpose or recycle one wooden pallet,
Wood Waste Reduction: 15.0 kg
CO2 Emissions Reduction: 4.0 kg
Landfill Use Reduction: 12.0 liters"
Select a high-quality TV with a long lifespan.,50,200.0,"When you skip one television,
Electronic Waste Reduction: 20.0 kg
CO2 Emissions Reduction: 200.0 kg
Landfill Use Reduction: 5.0 liters"
Shred small branches for use as mulch.,30,1.0,"When you compost or chip one batch of small branches,
Organic Waste Reduction: 5.0 kg
CO2 Emissions Reduction: 1.0 kg
Landfill Use Reduction: 4.0 liters"
Store food in glass jars or bulk containers.,25,0.3,"When you skip one steel can,
Metal Waste Reduction: 0.02 kg
CO2 Emissions Reduction: 0.3 kg
Landfill Use Reduction: 0.15 liters"
Subscribe to digital magazines to avoid paper use.,30,0.7,"When you skip one magazine,
Paper Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 0.7 kg
Landfill Use Reduction: 0.4 liters"
Switch to a bamboo or other biodegradable toothbrush.,20,0.1,"When you skip one plastic toothbrush,
Plastic Waste Reduction: 0.02 kg
CO2 Emissions Reduction: 0.1 kg
Landfill Use Reduction: 0.2 liters"
Switch to a wooden or bamboo cutting board.,25,0.2,"When you skip one cutting board,
Plastic Waste Reduction: 0.05 kg
CO2 Emissions Reduction: 0.20 kg
Landfill Use Reduction: 0.3 liters"
Switch to cloth bread bags for packaging-free storage.,15,0.05,"When you skip one bread bag,
Plastic Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.05 kg
Landfill Use Reduction: 0.1 liters"
Switch to digital letterhead or use recycled paper.,10,0.02,"When you skip one sheet of letterhead paper,
Paper Waste Reduction: 0.005 kg
CO2 Emissions Reduction: 0.02 kg
Landfill Use Reduction: 0.01 liters"
Switch to glass milk bottles to avoid plastic waste.,25,0.18,"When you skip one plastic milk jug,
Plastic Waste Reduction: 0.05 kg
CO2 Emissions Reduction: 0.18 kg
Landfill Use Reduction: 0.3 liters"
Switch to glass or metal storage containers.,30,0.8,"When you skip one plastic storage container,
Plastic Waste Reduction: 0.2 kg
CO2 Emissions Reduction: 0.8 kg
Landfill Use Reduction: 1.0 liters"
Switch to LED bulbs and recycle old CFLs.,25,0.2,"When you skip one CFL, Waste Reduction: 0.05 kg CO2 Emissions Reduction: 0.2 kg Landfill Use Reduction: 0.1 liters"
Switch to metal or bamboo forks.,15,0.05,"When you skip one fork,
Plastic Waste Reduction: 0.01 kg
CO2 Emissions Reduction: 0.05 kg
Landfill Use Reduction: 0.1 liters"
"Switch to metal, bamboo, or glass straws.",10,0.02,"When you skip one straw,
Plastic Waste Reduction: 0.005 kg
CO2 Emissions Reduction: 0.02 kg
Landfill Use Reduction: 0.05 liters"
Switch to NiMH or lithium-ion batteries and recycle old ones.,20,0.1,"When you skip one nickel cadmium battery,
Electronic Waste Reduction: 0.05 kg
CO2 Emissions Reduction: 0.2 kg
Landfill Use Reduction: 0.1 liters"
Switch to rechargeable batteries.,25,0.2,"When you skip one alkaline battery, Electronic Waste Reduction: 0.02 kg CO2 Emissions Reduction: 0.1 kg Landfill Use Reduction: 0.05 liters"
Switch to shampoo bars to eliminate plastic bottles.,20,0.13,"When you skip one bottle,  Plastic Waste Reduction: 0.03 kg CO2 Emissions Reduction: 0.13 kg Landfill Use Reduction: 0.25 liters"
Transition to digital fax services.,50,40.0,"When you skip one fax machine,
Electronic Waste Reduction: 4.0 kg
CO2 Emissions Reduction: 40.0 kg
Landfill Use Reduction: 2.0 liters"
Turn old towels into rags or donate.,35,2.4,"When you donate or recycle one towel,
Textile Waste Reduction: 0.6 kg
CO2 Emissions Reduction: 2.4 kg
Landfill Use Reduction: 1.2 liters"
Upgrade components instead of replacing the entire laptop.,50,50.0,"When you skip one laptop,
Electronic Waste Reduction: 2.0 kg
CO2 Emissions Reduction: 50.0 kg
Landfill Use Reduction: 1.0 liters"
Upgrade only when necessary and maintain it well.,50,30.0,"When you skip one game console,
Electronic Waste Reduction: 3.0 kg
CO2 Emissions Reduction: 30.0 kg
Landfill Use Reduction: 1.5 liters"
Use a digital document system or staple-free stapler.,25,0.5,"When you skip one metal stapler,
Metal Waste Reduction: 0.1 kg
CO2 Emissions Reduction: 0.5 kg
Landfill Use Reduction: 0.2 liters"
